size,quickselect,heapselect,medianmediansselect
4109, 0.000046, 0.000026, 0.000192
4109, 0.000026, 0.000035, 0.000198
4109, 0.000034, 0.000035, 0.000181
4109, 0.000009, 0.000057, 0.000203
4109, 0.000021, 0.000037, 0.000201
4109, 0.000018, 0.000039, 0.000201
4109, 0.000016, 0.000040, 0.000196
4109, 0.000054, 0.000027, 0.000168
4109, 0.000027, 0.000034, 0.000199
4109, 0.000009, 0.000058, 0.000200
4109, 0.000033, 0.000031, 0.000193
4109, 0.000023, 0.000036, 0.000202
4109, 0.000016, 0.000046, 0.000195
4109, 0.000057, 0.000024, 0.000183
4109, 0.000054, 0.000030, 0.000184
4584, 0.000070, 0.000028, 0.000189
4584, 0.000028, 0.000043, 0.000230
4584, 0.000060, 0.000032, 0.000173
4584, 0.000031, 0.000039, 0.000179
4584, 0.000081, 0.000027, 0.000193
4584, 0.000063, 0.000033, 0.000184
4584, 0.000058, 0.000026, 0.000187
4584, 0.000057, 0.000031, 0.000211
4584, 0.000058, 0.000031, 0.000229
4584, 0.000033, 0.000052, 0.000230
4584, 0.000030, 0.000038, 0.000204
4584, 0.000031, 0.000053, 0.000207
4584, 0.000028, 0.000038, 0.000226
4584, 0.000042, 0.000038, 0.000223
4584, 0.000022, 0.000043, 0.000232
4584, 0.000028, 0.000055, 0.000209
4584, 0.000026, 0.000039, 0.000235
4584, 0.000024, 0.000043, 0.000232
4584, 0.000026, 0.000054, 0.000188
4584, 0.000031, 0.000042, 0.000235
5113, 0.000041, 0.000040, 0.000251
5113, 0.000026, 0.000047, 0.000256
5113, 0.000069, 0.000033, 0.000220
5113, 0.000067, 0.000041, 0.000228
5113, 0.000040, 0.000040, 0.000209
5113, 0.000032, 0.000062, 0.000243
5113, 0.000053, 0.000046, 0.000223
5113, 0.000065, 0.000032, 0.000201
5113, 0.000079, 0.000037, 0.000204
5113, 0.000060, 0.000036, 0.000248
5113, 0.000064, 0.000034, 0.000204
5113, 0.000018, 0.000058, 0.000247
5113, 0.000061, 0.000036, 0.000222
5113, 0.000047, 0.000043, 0.000232
5113, 0.000052, 0.000041, 0.000216
5113, 0.000039, 0.000042, 0.000199
5113, 0.000015, 0.000058, 0.000249
5113, 0.000033, 0.000042, 0.000259
5113, 0.000027, 0.000047, 0.000259
5113, 0.000021, 0.000052, 0.000252
5704, 0.000024, 0.000063, 0.000276
5704, 0.000020, 0.000064, 0.000276
5704, 0.000091, 0.000037, 0.000239
5704, 0.000064, 0.000043, 0.000248
5704, 0.000071, 0.000034, 0.000246
5704, 0.000074, 0.000034, 0.000232
5704, 0.000035, 0.000048, 0.000275
5704, 0.000028, 0.000053, 0.000291
5704, 0.000074, 0.000035, 0.000246
5704, 0.000056, 0.000039, 0.000278
5704, 0.000066, 0.000036, 0.000235
5704, 0.000074, 0.000036, 0.000234
5704, 0.000065, 0.000042, 0.000273
5704, 0.000061, 0.000044, 0.000268
5704, 0.000029, 0.000058, 0.000292
5704, 0.000056, 0.000068, 0.000253
5704, 0.000009, 0.000092, 0.000281
5704, 0.000043, 0.000052, 0.000244
5704, 0.000071, 0.000035, 0.000240
5704, 0.000042, 0.000055, 0.000260
6362, 0.000015, 0.000086, 0.000318
6362, 0.000038, 0.000059, 0.000318
6362, 0.000021, 0.000070, 0.000325
6362, 0.000062, 0.000049, 0.000313
6362, 0.000034, 0.000063, 0.000327
6362, 0.000073, 0.000038, 0.000300
6362, 0.000018, 0.000082, 0.000311
6362, 0.000075, 0.000045, 0.000239
6362, 0.000078, 0.000048, 0.000272
6362, 0.000092, 0.000044, 0.000278
6362, 0.000056, 0.000054, 0.000280
6362, 0.000067, 0.000053, 0.000268
6362, 0.000081, 0.000044, 0.000289
6362, 0.000060, 0.000054, 0.000300
6362, 0.000032, 0.000066, 0.000329
6362, 0.000040, 0.000058, 0.000313
6362, 0.000040, 0.000056, 0.000318
6362, 0.000095, 0.000036, 0.000247
6362, 0.000042, 0.000055, 0.000317
6362, 0.000076, 0.000048, 0.000252
7097, 0.000065, 0.000083, 0.000284
7097, 0.000069, 0.000062, 0.000341
7097, 0.000078, 0.000047, 0.000300
7097, 0.000052, 0.000063, 0.000297
7097, 0.000111, 0.000044, 0.000301
7097, 0.000079, 0.000063, 0.000295
7097, 0.000100, 0.000041, 0.000284
7097, 0.000014, 0.000112, 0.000355
7097, 0.000093, 0.000051, 0.000346
7097, 0.000096, 0.000051, 0.000285
7097, 0.000044, 0.000063, 0.000351
7097, 0.000052, 0.000073, 0.000268
7097, 0.000015, 0.000102, 0.000347
7097, 0.000089, 0.000048, 0.000276
7097, 0.000059, 0.000059, 0.000350
7097, 0.000083, 0.000058, 0.000267
7097, 0.000057, 0.000059, 0.000370
7097, 0.000042, 0.000062, 0.000360
7097, 0.000083, 0.000058, 0.000276
7097, 0.000073, 0.000055, 0.000344
7917, 0.000060, 0.000082, 0.000395
7917, 0.000072, 0.000059, 0.000403
7917, 0.000040, 0.000077, 0.000404
7917, 0.000088, 0.000057, 0.000353
7917, 0.000058, 0.000086, 0.000347
7917, 0.000117, 0.000043, 0.000351
7917, 0.000086, 0.000061, 0.000326
7917, 0.000072, 0.000088, 0.000351
7917, 0.000070, 0.000073, 0.000379
7917, 0.000094, 0.000062, 0.000319
7917, 0.000084, 0.000059, 0.000322
7917, 0.000141, 0.000044, 0.000317
7917, 0.000099, 0.000048, 0.000311
7917, 0.000031, 0.000096, 0.000399
7917, 0.000092, 0.000056, 0.000333
7917, 0.000105, 0.000062, 0.000316
7917, 0.000093, 0.000051, 0.000320
7917, 0.000125, 0.000045, 0.000329
7917, 0.000061, 0.000076, 0.000393
7917, 0.000038, 0.000085, 0.000394
8831, 0.000020, 0.000120, 0.000436
8831, 0.000098, 0.000068, 0.000396
8831, 0.000088, 0.000066, 0.000463
8831, 0.000126, 0.000064, 0.000363
8831, 0.000050, 0.000081, 0.000440
8831, 0.000013, 0.000147, 0.000431
8831, 0.000054, 0.000118, 0.000413
8831, 0.000087, 0.000067, 0.000444
8831, 0.000013, 0.000148, 0.000438
8831, 0.000120, 0.000064, 0.000430
8831, 0.000071, 0.000097, 0.000436
8831, 0.000080, 0.000075, 0.000412
8831, 0.000086, 0.000098, 0.000377
8831, 0.000079, 0.000079, 0.000393
8831, 0.000113, 0.000059, 0.000393
8831, 0.000053, 0.000110, 0.000398
8831, 0.000123, 0.000056, 0.000372
8831, 0.000044, 0.000087, 0.000444
8831, 0.000035, 0.000094, 0.000453
8831, 0.000056, 0.000092, 0.000440
9851, 0.000093, 0.000091, 0.000474
9851, 0.000131, 0.000072, 0.000464
9851, 0.000149, 0.000068, 0.000487
9851, 0.000044, 0.000111, 0.000487
9851, 0.000153, 0.000059, 0.000410
9851, 0.000134, 0.000075, 0.000419
9851, 0.000111, 0.000076, 0.000493
9851, 0.000105, 0.000071, 0.000431
9851, 0.000082, 0.000076, 0.000458
9851, 0.000039, 0.000115, 0.000486
9851, 0.000098, 0.000122, 0.000408
9851, 0.000125, 0.000061, 0.000394
9851, 0.000081, 0.000090, 0.000507
9851, 0.000093, 0.000075, 0.000501
9851, 0.000140, 0.000076, 0.000442
9851, 0.000136, 0.000060, 0.000424
9851, 0.000110, 0.000069, 0.000461
9851, 0.000040, 0.000106, 0.000486
9851, 0.000030, 0.000120, 0.000483
9851, 0.000145, 0.000062, 0.000440
10989, 0.000056, 0.000105, 0.000556
10989, 0.000064, 0.000105, 0.000557
10989, 0.000074, 0.000126, 0.000451
10989, 0.000044, 0.000117, 0.000538
10989, 0.000093, 0.000101, 0.000462
10989, 0.000083, 0.000100, 0.000458
10989, 0.000115, 0.000097, 0.000512
10989, 0.000021, 0.000172, 0.000555
10989, 0.000080, 0.000104, 0.000562
10989, 0.000036, 0.000146, 0.000556
10989, 0.000091, 0.000103, 0.000492
10989, 0.000121, 0.000088, 0.000571
10989, 0.000153, 0.000073, 0.000553
10989, 0.000162, 0.000075, 0.000546
10989, 0.000167, 0.000070, 0.000513
10989, 0.000153, 0.000073, 0.000464
10989, 0.000185, 0.000062, 0.000496
10989, 0.000087, 0.000095, 0.000588
10989, 0.000072, 0.000146, 0.000513
10989, 0.000093, 0.000107, 0.000492
12258, 0.000086, 0.000151, 0.000554
12258, 0.000095, 0.000140, 0.000538
12258, 0.000067, 0.000123, 0.000635
12258, 0.000091, 0.000227, 0.000580
12258, 0.000027, 0.000219, 0.001543
12258, 0.000069, 0.000125, 0.000643
12258, 0.000137, 0.000098, 0.000567
12258, 0.000032, 0.000169, 0.000614
12258, 0.000194, 0.000088, 0.000557
12258, 0.000185, 0.000074, 0.000565
12258, 0.000140, 0.000107, 0.000531
12258, 0.000155, 0.000092, 0.000584
12258, 0.000053, 0.000134, 0.000606
12258, 0.000125, 0.000091, 0.000515
12258, 0.000156, 0.000073, 0.000491
12258, 0.000085, 0.000107, 0.000659
12258, 0.000145, 0.000083, 0.000467
12258, 0.000119, 0.000089, 0.000576
12258, 0.000127, 0.000089, 0.000620
12258, 0.000196, 0.000067, 0.000571
13673, 0.000185, 0.000086, 0.000545
13673, 0.000134, 0.000100, 0.000684
13673, 0.000158, 0.000098, 0.000586
13673, 0.000097, 0.000121, 0.000691
13673, 0.000128, 0.000108, 0.000730
13673, 0.000194, 0.000080, 0.000617
13673, 0.000193, 0.000138, 0.000601
13673, 0.000159, 0.000088, 0.000583
13673, 0.000117, 0.000112, 0.000692
13673, 0.000084, 0.000187, 0.000669
13673, 0.000074, 0.000138, 0.000684
13673, 0.000094, 0.000123, 0.000699
13673, 0.000155, 0.000091, 0.000684
13673, 0.000192, 0.000094, 0.000597
13673, 0.000155, 0.000101, 0.000565
13673, 0.000303, 0.000077, 0.000522
13673, 0.000096, 0.000147, 0.000585
13673, 0.000122, 0.000108, 0.000726
13673, 0.000217, 0.000085, 0.000549
13673, 0.000123, 0.000102, 0.000666
15253, 0.000110, 0.000165, 0.000628
15253, 0.000067, 0.000167, 0.000755
15253, 0.000194, 0.000109, 0.000778
15253, 0.000041, 0.000208, 0.000766
15253, 0.000148, 0.000178, 0.000630
15253, 0.000177, 0.000104, 0.000732
15253, 0.000103, 0.000165, 0.000728
15253, 0.000198, 0.000101, 0.000700
15253, 0.000208, 0.000085, 0.000725
15253, 0.000156, 0.000123, 0.000694
15253, 0.000140, 0.000122, 0.000768
15253, 0.000186, 0.000110, 0.000613
15253, 0.000148, 0.000131, 0.000700
15253, 0.000201, 0.000100, 0.000648
15253, 0.000146, 0.000109, 0.000795
15253, 0.000257, 0.000107, 0.000640
15253, 0.000165, 0.000120, 0.000668
15253, 0.000161, 0.000105, 0.000743
15253, 0.000176, 0.000111, 0.000781
15253, 0.000027, 0.000235, 0.000748
17014, 0.000292, 0.000091, 0.000671
17014, 0.000167, 0.000127, 0.000729
17014, 0.000149, 0.000236, 0.000782
17014, 0.000274, 0.000109, 0.000700
17014, 0.000237, 0.000098, 0.000677
17014, 0.000094, 0.000173, 0.000856
17014, 0.000130, 0.000178, 0.000723
17014, 0.000084, 0.000191, 0.000855
17014, 0.000113, 0.000163, 0.000849
17014, 0.000077, 0.000182, 0.000836
17014, 0.000165, 0.000136, 0.000768
17014, 0.000266, 0.000101, 0.000808
17014, 0.000179, 0.000122, 0.000854
17014, 0.000188, 0.000117, 0.000737
17014, 0.000050, 0.000213, 0.000858
17014, 0.000108, 0.000228, 0.000770
17014, 0.000166, 0.000131, 0.000872
17014, 0.000197, 0.000121, 0.000722
17014, 0.000064, 0.000216, 0.000891
17014, 0.000195, 0.000164, 0.000728
18979, 0.000273, 0.000172, 0.000875
18979, 0.000104, 0.000173, 0.000947
18979, 0.000266, 0.000109, 0.000831
18979, 0.000046, 0.000263, 0.000951
18979, 0.000132, 0.000166, 0.000949
18979, 0.000174, 0.000146, 0.000884
18979, 0.000204, 0.000167, 0.000766
18979, 0.000147, 0.000188, 0.000830
18979, 0.000102, 0.000192, 0.000968
18979, 0.000310, 0.000120, 0.000796
18979, 0.000134, 0.000167, 0.000972
18979, 0.000034, 0.000311, 0.000958
18979, 0.000143, 0.000167, 0.000920
18979, 0.000140, 0.000178, 0.000960
18979, 0.000305, 0.000122, 0.000774
18979, 0.000162, 0.000175, 0.000978
18979, 0.000088, 0.000193, 0.000974
18979, 0.000403, 0.000107, 0.000768
18979, 0.000299, 0.000116, 0.000830
18979, 0.000218, 0.000126, 0.000930
21171, 0.000154, 0.000228, 0.000935
21171, 0.000095, 0.000227, 0.001066
21171, 0.000259, 0.000183, 0.000904
21171, 0.000129, 0.000221, 0.001050
21171, 0.000092, 0.000231, 0.001119
21171, 0.000166, 0.000206, 0.000904
21171, 0.000175, 0.000171, 0.001066
21171, 0.000181, 0.000194, 0.000905
21171, 0.000386, 0.000116, 0.000963
21171, 0.000276, 0.000122, 0.000884
21171, 0.000263, 0.000156, 0.001072
21171, 0.000227, 0.000143, 0.000881
21171, 0.000064, 0.000273, 0.001097
21171, 0.000303, 0.000136, 0.000889
21171, 0.000225, 0.000174, 0.001062
21171, 0.000277, 0.000245, 0.000874
21171, 0.000231, 0.000159, 0.000935
21171, 0.000309, 0.000112, 0.000889
21171, 0.000192, 0.000198, 0.001027
21171, 0.000103, 0.000212, 0.001088
23616, 0.000258, 0.000171, 0.001145
23616, 0.000354, 0.000144, 0.001118
23616, 0.000154, 0.000209, 0.001190
23616, 0.000036, 0.000385, 0.001143
23616, 0.000160, 0.000210, 0.001170
23616, 0.000349, 0.000138, 0.001052
23616, 0.000114, 0.000231, 0.001196
23616, 0.000168, 0.000267, 0.001036
23616, 0.000242, 0.000188, 0.001034
23616, 0.000175, 0.000250, 0.001126
23616, 0.000304, 0.000131, 0.001006
23616, 0.000112, 0.000261, 0.001157
23616, 0.000392, 0.000138, 0.000981
23616, 0.000327, 0.000133, 0.001005
23616, 0.000298, 0.000148, 0.001031
23616, 0.000160, 0.000283, 0.001107
23616, 0.000185, 0.000284, 0.001128
23616, 0.000163, 0.000218, 0.001201
23616, 0.000322, 0.000161, 0.001159
23616, 0.000177, 0.000247, 0.001030
26343, 0.000284, 0.000191, 0.001379
26343, 0.000327, 0.000212, 0.001102
26343, 0.000174, 0.000251, 0.001339
26343, 0.000421, 0.000157, 0.001216
26343, 0.000161, 0.000261, 0.001382
26343, 0.000178, 0.000304, 0.001256
26343, 0.000183, 0.000245, 0.001361
26343, 0.000313, 0.000225, 0.001109
26343, 0.000479, 0.000145, 0.001070
26343, 0.000094, 0.000308, 0.001320
26343, 0.000059, 0.000376, 0.001337
26343, 0.000037, 0.000456, 0.001321
26343, 0.000374, 0.000148, 0.001092
26343, 0.000157, 0.000362, 0.001171
26343, 0.000277, 0.000233, 0.001236
26343, 0.000287, 0.000245, 0.001133
26343, 0.000266, 0.000304, 0.001146
26343, 0.000075, 0.000364, 0.001313
26343, 0.000383, 0.000178, 0.001083
26343, 0.000148, 0.000256, 0.001292
29386, 0.000469, 0.000279, 0.001191
29386, 0.000125, 0.000317, 0.001467
29386, 0.000273, 0.000356, 0.001286
29386, 0.000158, 0.000353, 0.001694
29386, 0.000364, 0.000245, 0.001405
29386, 0.000384, 0.000383, 0.001211
29386, 0.000389, 0.000252, 0.001438
29386, 0.000207, 0.000344, 0.001507
29386, 0.000292, 0.000204, 0.001356
29386, 0.000166, 0.000418, 0.001382
29386, 0.000230, 0.000248, 0.001509
29386, 0.000325, 0.000277, 0.001192
29386, 0.000172, 0.000284, 0.001490
29386, 0.000263, 0.000228, 0.001219
29386, 0.000489, 0.000184, 0.001202
29386, 0.000464, 0.000166, 0.001234
29386, 0.000165, 0.000317, 0.001507
29386, 0.000385, 0.000157, 0.001320
29386, 0.000299, 0.000240, 0.001470
29386, 0.000370, 0.000195, 0.001162
32780, 0.000295, 0.000276, 0.001358
32780, 0.000204, 0.000518, 0.001593
32780, 0.000464, 0.000190, 0.001403
32780, 0.000253, 0.000320, 0.001408
32780, 0.000589, 0.000234, 0.001391
32780, 0.000357, 0.000233, 0.001686
32780, 0.000177, 0.000344, 0.001649
32780, 0.000247, 0.000280, 0.001663
32780, 0.000400, 0.000280, 0.001251
32780, 0.000141, 0.000367, 0.001668
32780, 0.000674, 0.000179, 0.001401
32780, 0.000182, 0.000467, 0.001607
32780, 0.000353, 0.000242, 0.001515
32780, 0.000276, 0.000275, 0.001642
32780, 0.000418, 0.000301, 0.001344
32780, 0.000343, 0.000229, 0.001392
32780, 0.000433, 0.000230, 0.001431
32780, 0.000657, 0.000195, 0.001273
32780, 0.000159, 0.000347, 0.001645
32780, 0.000439, 0.000233, 0.001583
36565, 0.000571, 0.000212, 0.001579
36565, 0.000094, 0.000516, 0.001828
36565, 0.000356, 0.000291, 0.001542
36565, 0.000466, 0.000267, 0.001496
36565, 0.000246, 0.000330, 0.001872
36565, 0.000105, 0.000475, 0.001822
36565, 0.000274, 0.000335, 0.001920
36565, 0.000450, 0.000284, 0.001575
36565, 0.000181, 0.000408, 0.001830
36565, 0.000396, 0.000252, 0.001604
36565, 0.000070, 0.000535, 0.001833
36565, 0.000111, 0.000453, 0.001818
36565, 0.000369, 0.000249, 0.001787
36565, 0.000517, 0.000240, 0.001424
36565, 0.000343, 0.000261, 0.001547
36565, 0.000385, 0.000304, 0.001844
36565, 0.000061, 0.000599, 0.001876
36565, 0.000523, 0.000228, 0.001430
36565, 0.000367, 0.000362, 0.001779
36565, 0.000227, 0.000342, 0.001858
40788, 0.000315, 0.000463, 0.002013
40788, 0.000179, 0.000434, 0.002082
40788, 0.000077, 0.000628, 0.002171
40788, 0.000139, 0.000491, 0.002036
40788, 0.000238, 0.000404, 0.002034
40788, 0.000289, 0.000362, 0.002038
40788, 0.000434, 0.000336, 0.001535
40788, 0.000392, 0.000370, 0.001884
40788, 0.000530, 0.000239, 0.001637
40788, 0.000275, 0.000364, 0.002040
40788, 0.000274, 0.000346, 0.002071
40788, 0.000321, 0.000352, 0.002014
40788, 0.000157, 0.000481, 0.002026
40788, 0.000336, 0.000411, 0.001731
40788, 0.000356, 0.000530, 0.001726
40788, 0.000386, 0.000415, 0.001571
40788, 0.000607, 0.000211, 0.001777
40788, 0.000459, 0.000328, 0.001997
40788, 0.000383, 0.000397, 0.001928
40788, 0.000126, 0.000517, 0.002017
45499, 0.000529, 0.000308, 0.001894
45499, 0.000303, 0.000578, 0.001944
45499, 0.000076, 0.000731, 0.002267
45499, 0.000331, 0.000377, 0.002263
45499, 0.000658, 0.000304, 0.001843
45499, 0.000215, 0.000449, 0.002271
45499, 0.000539, 0.000367, 0.002192
45499, 0.000354, 0.000375, 0.002282
45499, 0.000583, 0.000277, 0.001988
45499, 0.000646, 0.000294, 0.002073
45499, 0.000378, 0.000462, 0.002125
45499, 0.000116, 0.000610, 0.002293
45499, 0.000420, 0.000342, 0.002275
45499, 0.000416, 0.000406, 0.002055
45499, 0.000177, 0.000625, 0.002294
45499, 0.000484, 0.000403, 0.001932
45499, 0.000452, 0.000356, 0.001937
45499, 0.000411, 0.000368, 0.001872
45499, 0.000342, 0.000498, 0.001987
45499, 0.000079, 0.000715, 0.002257
50753, 0.000741, 0.000386, 0.002390
50753, 0.000163, 0.000668, 0.002566
50753, 0.000890, 0.000282, 0.002122
50753, 0.000801, 0.000311, 0.002106
50753, 0.000463, 0.000429, 0.002151
50753, 0.000364, 0.000446, 0.002534
50753, 0.000266, 0.000521, 0.002645
50753, 0.000377, 0.000522, 0.002415
50753, 0.000409, 0.000418, 0.002549
50753, 0.000108, 0.000777, 0.002517
50753, 0.000788, 0.000313, 0.002267
50753, 0.000539, 0.000383, 0.002481
50753, 0.000721, 0.000348, 0.002070
50753, 0.000442, 0.000387, 0.002546
50753, 0.000498, 0.000397, 0.002127
50753, 0.000648, 0.000441, 0.002521
50753, 0.000359, 0.000428, 0.002618
50753, 0.000440, 0.000479, 0.002252
50753, 0.000261, 0.000531, 0.002568
50753, 0.000222, 0.000576, 0.002580
56615, 0.000298, 0.000597, 0.002856
56615, 0.000333, 0.000599, 0.002795
56615, 0.000675, 0.000373, 0.002621
56615, 0.000125, 0.000777, 0.002832
56615, 0.000529, 0.000408, 0.002784
56615, 0.000540, 0.000449, 0.002354
56615, 0.000364, 0.000499, 0.002831
56615, 0.000499, 0.000439, 0.002812
56615, 0.000472, 0.000438, 0.002837
56615, 0.000616, 0.000487, 0.002998
56615, 0.000261, 0.000606, 0.002798
56615, 0.001060, 0.000281, 0.002578
56615, 0.000297, 0.000543, 0.002811
56615, 0.000883, 0.000349, 0.002738
56615, 0.000663, 0.000388, 0.002579
56615, 0.000817, 0.000423, 0.002249
56615, 0.000638, 0.000509, 0.002769
56615, 0.000685, 0.000456, 0.002787
56615, 0.000335, 0.000517, 0.002858
56615, 0.000108, 0.000885, 0.002830
63153, 0.000637, 0.000674, 0.002705
63153, 0.000229, 0.000719, 0.003217
63153, 0.000438, 0.000734, 0.003183
63153, 0.000586, 0.000484, 0.002749
63153, 0.000924, 0.000324, 0.002580
63153, 0.000319, 0.000957, 0.003088
63153, 0.001375, 0.000374, 0.002808
63153, 0.000897, 0.000403, 0.002832
63153, 0.000250, 0.000763, 0.003171
63153, 0.000949, 0.000346, 0.002509
63153, 0.000404, 0.000574, 0.003212
63153, 0.000642, 0.000530, 0.002970
63153, 0.000525, 0.000469, 0.003067
63153, 0.001110, 0.000329, 0.002804
63153, 0.000571, 0.000452, 0.003180
63153, 0.000705, 0.000449, 0.003125
63153, 0.000106, 0.001010, 0.003126
63153, 0.000501, 0.000512, 0.003091
63153, 0.000708, 0.000412, 0.002736
63153, 0.000157, 0.000874, 0.003224
70446, 0.000760, 0.000510, 0.002996
70446, 0.000741, 0.000516, 0.003129
70446, 0.000838, 0.000426, 0.002963
70446, 0.000302, 0.000725, 0.003503
70446, 0.000630, 0.000535, 0.003517
70446, 0.000386, 0.000978, 0.003348
70446, 0.000849, 0.000453, 0.002847
70446, 0.000186, 0.000922, 0.003540
70446, 0.000427, 0.000947, 0.003167
70446, 0.000369, 0.000654, 0.003507
70446, 0.000395, 0.000765, 0.003550
70446, 0.000794, 0.000546, 0.003513
70446, 0.001012, 0.000440, 0.002906
70446, 0.000656, 0.000620, 0.003163
70446, 0.000915, 0.000410, 0.002639
70446, 0.000783, 0.000496, 0.003330
70446, 0.000385, 0.000672, 0.003537
70446, 0.000896, 0.000446, 0.002874
70446, 0.000437, 0.000945, 0.003327
70446, 0.000715, 0.000748, 0.003046
78582, 0.001033, 0.000498, 0.003190
78582, 0.001173, 0.000435, 0.002933
78582, 0.000130, 0.001237, 0.004005
78582, 0.000341, 0.000868, 0.003873
78582, 0.000935, 0.000558, 0.003768
78582, 0.000324, 0.000894, 0.003928
78582, 0.000687, 0.000720, 0.003990
78582, 0.000140, 0.001241, 0.003889
78582, 0.000934, 0.000579, 0.003705
78582, 0.000175, 0.001076, 0.003923
78582, 0.000936, 0.000507, 0.003217
78582, 0.000528, 0.000669, 0.003945
78582, 0.000913, 0.000586, 0.003695
78582, 0.001080, 0.000491, 0.003171
78582, 0.000585, 0.000651, 0.003927
78582, 0.000631, 0.000652, 0.003933
78582, 0.000249, 0.000956, 0.003842
78582, 0.001041, 0.000511, 0.003086
78582, 0.000787, 0.000637, 0.003675
78582, 0.000648, 0.000597, 0.003908
87657, 0.000918, 0.000827, 0.003575
87657, 0.000879, 0.000853, 0.003689
87657, 0.000607, 0.000788, 0.004257
87657, 0.000471, 0.000869, 0.004476
87657, 0.000692, 0.000818, 0.003912
87657, 0.000723, 0.000879, 0.003699
87657, 0.001361, 0.000500, 0.003753
87657, 0.000646, 0.000698, 0.004391
87657, 0.000552, 0.000809, 0.004418
87657, 0.000563, 0.000782, 0.004324
87657, 0.000666, 0.000715, 0.004321
87657, 0.000963, 0.000635, 0.003478
87657, 0.000179, 0.001268, 0.004334
87657, 0.000879, 0.000879, 0.003864
87657, 0.001041, 0.000522, 0.004279
87657, 0.001057, 0.000614, 0.003837
87657, 0.000854, 0.000579, 0.003595
87657, 0.000638, 0.000962, 0.003828
87657, 0.000904, 0.000631, 0.003744
87657, 0.001028, 0.000501, 0.004240
97780, 0.001625, 0.000612, 0.004660
97780, 0.001227, 0.000834, 0.004472
97780, 0.000346, 0.001201, 0.004910
97780, 0.001034, 0.000645, 0.004107
97780, 0.000529, 0.000904, 0.005032
97780, 0.000380, 0.001244, 0.004877
97780, 0.000879, 0.000893, 0.004441
97780, 0.000712, 0.001028, 0.004095
97780, 0.001131, 0.000608, 0.004157
97780, 0.001356, 0.000607, 0.004221
97780, 0.000537, 0.000928, 0.005007
97780, 0.000204, 0.001434, 0.004843
97780, 0.000624, 0.000944, 0.004942
97780, 0.000618, 0.001255, 0.004899
97780, 0.000504, 0.000963, 0.004998
97780, 0.000205, 0.001351, 0.004859
97780, 0.000420, 0.001018, 0.004845
97780, 0.001310, 0.000532, 0.004185
97780, 0.000423, 0.001010, 0.004896
97780, 0.000260, 0.001362, 0.004857
109073, 0.000407, 0.001326, 0.005493
109073, 0.001271, 0.000674, 0.004865
109073, 0.000563, 0.001030, 0.005527
109073, 0.000837, 0.000873, 0.005562
109073, 0.001615, 0.000611, 0.004699
109073, 0.001548, 0.000663, 0.004259
109073, 0.001262, 0.000608, 0.004462
109073, 0.000544, 0.001086, 0.005551
109073, 0.001303, 0.000902, 0.004573
109073, 0.000718, 0.000967, 0.005507
109073, 0.001574, 0.000558, 0.004522
109073, 0.000306, 0.001444, 0.005506
109073, 0.001142, 0.000895, 0.005000
109073, 0.000325, 0.001294, 0.005395
109073, 0.001347, 0.000806, 0.004794
109073, 0.001841, 0.000749, 0.005073
109073, 0.000958, 0.001050, 0.004810
109073, 0.001128, 0.000739, 0.005413
109073, 0.001265, 0.000827, 0.005190
109073, 0.000446, 0.001235, 0.005435
121669, 0.001200, 0.000944, 0.004830
121669, 0.000519, 0.001327, 0.006102
121669, 0.001112, 0.000956, 0.005798
121669, 0.000914, 0.001035, 0.006034
121669, 0.001408, 0.000866, 0.005280
121669, 0.001605, 0.000610, 0.005200
121669, 0.001350, 0.000794, 0.005316
121669, 0.000164, 0.002081, 0.006104
121669, 0.000520, 0.001544, 0.006021
121669, 0.001006, 0.001029, 0.005051
121669, 0.002804, 0.000715, 0.005130
121669, 0.001751, 0.000691, 0.005000
121669, 0.000921, 0.001298, 0.005112
121669, 0.001784, 0.001042, 0.005044
121669, 0.000670, 0.001683, 0.006068
121669, 0.000583, 0.001204, 0.006128
121669, 0.000372, 0.001493, 0.006051
121669, 0.001515, 0.000708, 0.004851
121669, 0.000456, 0.001310, 0.006068
121669, 0.001682, 0.000691, 0.004877
135720, 0.002241, 0.000681, 0.005405
135720, 0.002000, 0.000930, 0.005574
135720, 0.000291, 0.001939, 0.006827
135720, 0.001201, 0.001763, 0.006132
135720, 0.002845, 0.000843, 0.005805
135720, 0.000732, 0.001342, 0.006719
135720, 0.001231, 0.001217, 0.006726
135720, 0.000786, 0.001373, 0.007122
135720, 0.001525, 0.000856, 0.005326
135720, 0.000606, 0.001356, 0.006807
135720, 0.000360, 0.001827, 0.006812
135720, 0.000650, 0.001460, 0.006783
135720, 0.001732, 0.000897, 0.006601
135720, 0.001056, 0.001335, 0.006387
135720, 0.001383, 0.000883, 0.006634
135720, 0.001660, 0.000983, 0.005686
135720, 0.001527, 0.000885, 0.006481
135720, 0.001892, 0.000900, 0.005069
135720, 0.001726, 0.000824, 0.005862
135720, 0.000932, 0.001624, 0.005981
151394, 0.001558, 0.001458, 0.006491
151394, 0.001347, 0.001368, 0.007150
151394, 0.002034, 0.000936, 0.005922
151394, 0.000264, 0.002312, 0.007620
151394, 0.001952, 0.001106, 0.006848
151394, 0.001557, 0.001277, 0.006618
151394, 0.000548, 0.001697, 0.007458
151394, 0.001799, 0.000939, 0.006227
151394, 0.000673, 0.001611, 0.007641
151394, 0.001207, 0.001194, 0.007573
