size,quickselect
3684, 0.046256
3684, 0.048049
3684, 0.050052
3684, 0.047119
3684, 0.045543
3684, 0.050715
3684, 0.049050
3684, 0.048672
3684, 0.050220
3684, 0.045336
3684, 0.048370
3684, 0.046534
3684, 0.049841
3684, 0.051645
3684, 0.050876
3684, 0.049857
3684, 0.045273
3684, 0.048089
3684, 0.046526
3684, 0.047203
3684, 0.046460
3684, 0.047303
3684, 0.045682
3684, 0.045344
4109, 0.060754
4109, 0.056805
4109, 0.059568
4109, 0.057292
4109, 0.063647
4109, 0.058568
4109, 0.058895
4109, 0.062737
4109, 0.057078
4109, 0.058203
4109, 0.061404
4109, 0.056763
4109, 0.061446
4109, 0.060136
4109, 0.059519
4109, 0.062394
4109, 0.058598
4109, 0.057662
4109, 0.064169
4109, 0.056013
4109, 0.060259
4109, 0.058399
4109, 0.060580
4109, 0.062122
4109, 0.058778
4109, 0.061589
4109, 0.057649
4109, 0.060188
4109, 0.058492
4109, 0.057042
4109, 0.061336
4109, 0.057710
4109, 0.058473
4109, 0.061026
4109, 0.059681
4109, 0.058733
4109, 0.058773
4109, 0.058326
4109, 0.057675
4109, 0.060004
4109, 0.059240
4109, 0.060246
4109, 0.058163
4109, 0.060227
4109, 0.058207
4109, 0.061911
4109, 0.057781
4109, 0.058075
4109, 0.057904
4109, 0.058148
4584, 0.076162
4584, 0.072990
4584, 0.075015
4584, 0.076574
4584, 0.075178
4584, 0.072691
4584, 0.075950
4584, 0.069254
4584, 0.075875
4584, 0.069108
4584, 0.076646
4584, 0.070725
4584, 0.078052
4584, 0.080101
4584, 0.075065
4584, 0.076265
4584, 0.074979
4584, 0.069281
4584, 0.073246
4584, 0.074700
4584, 0.074994
4584, 0.074046
4584, 0.076416
4584, 0.074176
4584, 0.072525
4584, 0.070414
4584, 0.072592
4584, 0.073108
4584, 0.075169
4584, 0.069558
4584, 0.069973
4584, 0.070323
4584, 0.072703
4584, 0.074172
4584, 0.069082
4584, 0.074973
4584, 0.075930
4584, 0.069813
4584, 0.074269
4584, 0.080845
4584, 0.080413
4584, 0.075187
4584, 0.074278
4584, 0.072670
4584, 0.071072
4584, 0.072452
4584, 0.075694
4584, 0.074851
4584, 0.073422
4584, 0.077917
5113, 0.093623
5113, 0.091605
5113, 0.091387
5113, 0.090012
5113, 0.094571
5113, 0.097889
5113, 0.095854
5113, 0.095600
5113, 0.096561
5113, 0.092792
5113, 0.087891
5113, 0.093912
5113, 0.090157
5113, 0.090429
5113, 0.097320
5113, 0.089712
5113, 0.090895
5113, 0.088633
5113, 0.092615
5113, 0.086005
5113, 0.091030
5113, 0.095020
5113, 0.092552
5113, 0.099176
5113, 0.092175
5113, 0.090941
5113, 0.089330
5113, 0.089660
5113, 0.087968
5113, 0.101238
5113, 0.092098
5113, 0.093250
5113, 0.098166
5113, 0.093486
5113, 0.092719
5113, 0.087353
5113, 0.086015
5113, 0.092516
5113, 0.093241
5113, 0.090959
5113, 0.091137
5113, 0.091199
5113, 0.092850
5113, 0.091395
5113, 0.089420
5113, 0.093623
5113, 0.091897
5113, 0.093248
5113, 0.096796
5113, 0.092252
5704, 0.115424
5704, 0.112903
5704, 0.112510
5704, 0.109613
5704, 0.108356
5704, 0.118058
5704, 0.112085
5704, 0.109225
5704, 0.111957
5704, 0.112664
5704, 0.115586
5704, 0.110796
5704, 0.116068
5704, 0.116072
5704, 0.112175
5704, 0.117707
5704, 0.111671
5704, 0.114626
5704, 0.116878
5704, 0.114296
5704, 0.118045
5704, 0.114138
5704, 0.115349
5704, 0.112941
5704, 0.109728
5704, 0.111140
5704, 0.112008
5704, 0.114033
5704, 0.112173
5704, 0.115749
5704, 0.111189
5704, 0.110846
5704, 0.108172
5704, 0.109687
5704, 0.111405
5704, 0.110459
5704, 0.115603
5704, 0.110558
5704, 0.113967
5704, 0.111023
5704, 0.112506
5704, 0.116552
5704, 0.115956
5704, 0.118031
5704, 0.111681
5704, 0.115767
5704, 0.118424
5704, 0.116816
5704, 0.113855
5704, 0.117883
6362, 0.142636
6362, 0.147654
6362, 0.147514
6362, 0.145759
6362, 0.141063
6362, 0.147176
6362, 0.138960
6362, 0.140472
6362, 0.153320
6362, 0.144219
6362, 0.142572
6362, 0.147626
6362, 0.139923
6362, 0.144843
6362, 0.145817
6362, 0.141357
6362, 0.146634
6362, 0.140827
6362, 0.146644
6362, 0.142269
6362, 0.144616
6362, 0.135562
6362, 0.140256
6362, 0.143128
6362, 0.143727
6362, 0.142040
6362, 0.141376
6362, 0.140106
6362, 0.142383
6362, 0.143406
6362, 0.146034
6362, 0.148508
6362, 0.139252
6362, 0.141228
6362, 0.135976
6362, 0.141349
6362, 0.143231
6362, 0.140857
6362, 0.142904
6362, 0.146431
6362, 0.152636
6362, 0.153478
6362, 0.147842
6362, 0.140684
6362, 0.135949
6362, 0.143479
6362, 0.149911
6362, 0.146899
6362, 0.145558
6362, 0.141101
7097, 0.176082
7097, 0.177052
7097, 0.180603
7097, 0.179171
7097, 0.173830
7097, 0.180168
7097, 0.177851
7097, 0.180679
7097, 0.175378
7097, 0.178695
7097, 0.179399
7097, 0.175909
7097, 0.178816
7097, 0.179466
7097, 0.174414
7097, 0.167357
7097, 0.176373
7097, 0.180488
7097, 0.174128
7097, 0.170009
7097, 0.179326
7097, 0.175693
7097, 0.175112
7097, 0.172798
7097, 0.183472
7097, 0.176898
7097, 0.176646
7097, 0.178316
7097, 0.176455
7097, 0.177338
7097, 0.185188
7097, 0.180796
7097, 0.174423
7097, 0.173475
7097, 0.188755
7097, 0.183792
7097, 0.177883
7097, 0.172916
7097, 0.178972
7097, 0.201014
7097, 0.186546
7097, 0.172751
7097, 0.178115
7097, 0.178654
7097, 0.175657
7097, 0.176849
7097, 0.180602
7097, 0.175351
7097, 0.180721
7097, 0.177047
